channel,status,provider_name,provider_status,provider_message,region_id
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Verve cards can only pay NGN at this time",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Kindly enter the OTP sent to *******2117. OR enter the OTP generated on your Hardware Token device.",1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Insufficient funds",1
card,failed,paystack,failed,NULL,1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX26. OR enter the OTP generated on your Hardware Token or Sec",1
mobile_money,failed,hubtel,2001,"Dear  Customer, you have insufficient funds. Avail. Balance:12.0. 5 successive invalid transfers will lock your account. Thank you.",2
card,failed,paystack,failed,,2
card,failed,paystack,failed,,2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,2
eft,failed,ozow,INPROGRESS,,4
eft,failed,ozow,INPROGRESS,,4
eft,failed,ozow,INPROGRESS,,4
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,Unpaid,NULL,2
card,failed,paystack,NULL,"Invalid token.",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Insufficient Funds",1
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,Unpaid,NULL,2
card,failed,paystack,failed,"Unable to process transaction",1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Invalid card number",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2348XXXXXXX37. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to 2347XXXXXXX63. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2347XXXXXXX63. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,spotflow_accounts,failed,"Merchant is not enabled for international transactions.",1
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,Unpaid,NULL,2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,Unpaid,NULL,2
mobile_money,failed,hubtel,Unpaid,NULL,2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,,2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,provider_error,"Unable to process transaction at this time, please try again later.",2
eft,failed,ozow,INPROGRESS,,4
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
card,failed,paystack,failed,,2
mobile_money,failed,hubtel,provider_error,"Unable to process transaction at this time, please try again later.",2
card,failed,paystack,failed,,2
card,failed,paystack,failed,,2
card,failed,paystack,failed,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
mobile_money,failed,hubtel,NULL,,2
card,failed,paystack,failed,"Unable to process transaction",1
bank_transfer,failed,hubtel,provider_error,"Unable to process transaction at this time, please try again later.",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Transaction Error",1
card,failed,interswitch,NULL,"Error processing payment",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Kindly enter the OTP sent to your email: KES***@GMAIL.COM",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
eft,failed,ozow,INPROGRESS,,4
card,failed,paystack,failed,"Kindly enter the OTP sent to 2347XXXXXXX71. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2347XXXXXXX71. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
eft,failed,ozow,INPROGRESS,,4
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
card,failed,paystack,failed,"Unable to process transaction",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Token Authentication Failed. Incorrect Token Supplied.",1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,failed,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,NULL,1
bank_transfer,failed,hubtel,provider_error,"Payment verification failed after 3 retries",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,fellback-BnF,1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Kindly enter the OTP sent to +23490***501 and fineda***il.com",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
card,failed,paystack,failed,,1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
bank_transfer,failed,hubtel,provider_error,"Payment verification failed after 3 retries",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,NULL,1
bank_transfer,failed,hubtel,provider_error,"Payment verification failed after 3 retries",2
card,failed,paystack,failed,"Transaction Error",1
card,failed,paystack,failed,"Unable to process transaction",1
card,failed,paystack,failed,NULL,1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,,2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Unable to retrieve customer details.",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"No card record",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"No card record",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Request to Generate Token is Successful",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
card,failed,paystack,failed,"Request to Generate Token is Successful",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
bank_transfer,failed,hubtel,provider_error,"Payment verification failed after 3 retries",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,Unpaid,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"MTN Exception: Account Holder with FRI Not Found",2
card,failed,spotflow_accounts,provider_error,"Payment verification failed after 3 retries",1
card,failed,spotflow_accounts,provider_error,"Payment verification failed after 3 retries",1
card,failed,paystack,failed,"Kindly enter the OTP sent to 2347XXXXXXX10. OR enter the OTP generated on your Hardware Token or Sec",1
card,failed,paystack,failed,"Insufficient Funds",1
mobile_money,failed,hubtel,2001,"Transaction Failed",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Transaction Declined",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Enter the OTP code sent to your phone to complete the transaction",1
card,failed,paystack,failed,"Kindly enter the OTP sent to *******5187. OR enter the OTP generated on your Hardware Token device.",1
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,invalid_otp,"The OTP provided is incorrect. Please check again",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
mobile_money,failed,hubtel,2001,"Transaction id is invalid",2
card,failed,spotflow_accounts,send_pin,"Payment verification failed after 3 retries",1
mobile_money,failed,hubtel,2001,"The MTN Mobile Money user has reached counter or balance limits, has insufficient funds or is missing permissions",2
card,failed,paystack,failed,"Merchant is not enabled for international transactions.",1
mobile_money,failed,hubtel,NULL,"Please enter the one time password sent to your phone",2
card,failed,paystack,failed,NULL,1
